620703,0.99752
620705,1.00248
620706,0.99752
620709,1.02233
620710,1.00971
620711,1.0024
620712,1
620713,1.01199
620716,0.98341
620717,0.99518
620718,0.99758
620719,1.00485
620720,1
620723,0.99758
620724,1.00484
620725,1.00241
620726,0.99279
620727,1.00242
620730,1.00483
620731,1.01683
620801,1.00236
620802,1.00708
620803,1.00468
620806,0.99534
620807,1.00141
620808,0.98821
620809,1.00716
620810,1.00711
620813,1.00471
620814,1.00703
620815,1.00698
620816,1
620817,0.99769
620820,0.99074
620821,0.99766
620822,1.00937
620823,1
620824,1.00232
620827,1
620828,0.99537
620829,1.00233
620830,1
620831,1.00464
620904,0.99538
620905,0.99768
620906,0.99535
620907,1.00935
620910,0.99537
620911,1.00465
620912,1.00463
620913,1.00461
620914,1.00688
620917,1.00911
620918,1.00451
620919,0.99551
620920,1.00226
620921,0.97297
620924,0.99074
620925,1.00935
620926,0.98611
620927,1
620928,1.00939
621001,0.9907
621002,1.00235
621003,0.99766
621004,1.00704
621005,1.01166
621008,0.98848
621009,1.00466
621010,1.01624
621011,0.9863
621012,0.99537
621015,1.0093
621016,1.01382
621017,1.00227
621018,0.9932
621019,0.98858
621022,0.98614
621023,0.98829
621024,0.98578
621025,0.98798
621026,1.00243
621029,1.02427
621030,1.00711
621031,1
621101,1.00941
621102,1.01632
621105,1.00596
621107,1
621108,0.9977
621109,1.00922
621112,1
621113,0.99772
621114,1.02059
621115,0.98655
621116,1.01591
621119,0.98434
621120,1.01591
621121,1.00447
621123,1.00891
621126,0.99117
621127,1.00668
621128,1.00664
621129,1.01099
621130,0.99565
621203,1.00655
621204,1.00824
621205,1.02802
621206,0.9979
621207,1.0105
621210,0.99168
621211,1.00629
621212,1.00417
621213,1.00415
621214,0.99174
621217,0.99583
621218,0.99582
621219,1.0063
621220,1.00835
621221,1.01035
621224,1.00205
621226,1.01227
621227,0.99798
621228,0.99595
621231,1.0061
630102,0.9798
630103,1.00619
630104,1
630107,0.98975
630108,1.00414
630109,1.00825
630110,0.99796
630111,0.99795
630114,0.99384
630115,1.00826
630116,0.9959
630117,0.99794
630118,1
630121,1
630122,1.01237
630123,1.00815
630124,1.00202
630125,0.97177
630128,1.01037
630129,1.01027
630130,1.00407
630131,1.00729
630201,0.98785
630204,1
630205,1.0041
630206,1.01224
630207,0.9879
630208,0.99184
630211,0.98148
630212,1.01048
630213,1.00622
630214,1.01443
630215,1.00813
630218,1.00605
630219,0.98998
630220,0.98381
630221,1
630225,1.00206
630226,0.99795
630227,1.00206
630228,0.99589
630301,1.00412
630304,1.00205
630305,1.00205
630306,1.00613
630307,1
630308,1.01626
630311,1.02
630312,1.00392
630313,1.01367
630314,0.98073
630315,1.01768
630318,0.99614
630319,0.99612
630320,1.01362
630321,1.00384
630322,1.01147
630325,0.99433
630326,1
630327,1
630328,1.0057
630329,1.00378
630401,0.99812
630402,1.01321
630403,1.01117
630404,1.01289
630405,0.99636
630408,0.99818
630409,1
630410,0.99817
630411,1.01648
630415,1.00721
630416,0.99821
630417,0.99462
630418,0.9982
630419,0.99819
630422,0.99638
630423,1.00363
630424,1.00904
630425,1.00179
630426,0.99284
630429,1.00721
630430,0.99463
630501,1
630502,1
630503,0.99281
630506,0.97283
630507,0.99814
630508,1.01692
630509,1
630510,1.00739
630513,0.99633
630514,0.98158
630515,1.00375
630516,1.00187
630517,1.01119
630520,0.98893
630521,0.98694
630522,1
630523,0.99244
630524,1.00381
630527,1.0038
630528,1.00756
630529,0.99062
630531,1.00947
630603,1
630604,1.00188
630605,1.00749
630606,1.00558
630607,1.00739
630610,0.98899
630611,1.00928
630612,1.01287
630613,0.99819
630614,1.00727
630617,0.99819
630618,0.99638
630619,0.99819
630620,1.00545
630621,1.0217
